

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 16:58:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  000D                     	;# 
    25  000E                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  008E                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0095                     	;# 
    43  0096                     	;# 
    44  0097                     	;# 
    45  0098                     	;# 
    46  0099                     	;# 
    47  009A                     	;# 
    48  009B                     	;# 
    49  009B                     	;# 
    50  009C                     	;# 
    51  009D                     	;# 
    52  009E                     	;# 
    53  009F                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  010E                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011D                     	;# 
    67  018C                     	;# 
    68  018D                     	;# 
    69  018E                     	;# 
    70  0191                     	;# 
    71  0191                     	;# 
    72  0192                     	;# 
    73  0193                     	;# 
    74  0193                     	;# 
    75  0194                     	;# 
    76  0195                     	;# 
    77  0196                     	;# 
    78  0197                     	;# 
    79  0199                     	;# 
    80  019A                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  020D                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0391                     	;# 
   105  0392                     	;# 
   106  0393                     	;# 
   107  0394                     	;# 
   108  0395                     	;# 
   109  0396                     	;# 
   110  039A                     	;# 
   111  039B                     	;# 
   112  0611                     	;# 
   113  0612                     	;# 
   114  0613                     	;# 
   115  0613                     	;# 
   116  0614                     	;# 
   117  0615                     	;# 
   118  0616                     	;# 
   119  0616                     	;# 
   120  0691                     	;# 
   121  0692                     	;# 
   122  0693                     	;# 
   123  0694                     	;# 
   124  0695                     	;# 
   125  0E8E                     	;# 
   126  0E8F                     	;# 
   127  0E90                     	;# 
   128  0E91                     	;# 
   129  0E92                     	;# 
   130  0E93                     	;# 
   131  0E94                     	;# 
   132  0E94                     	;# 
   133  0E95                     	;# 
   134  0E96                     	;# 
   135  0E97                     	;# 
   136  0E98                     	;# 
   137  0E99                     	;# 
   138  0E9A                     	;# 
   139  0E9B                     	;# 
   140  0E9C                     	;# 
   141  0E9D                     	;# 
   142  0E9E                     	;# 
   143  0E9F                     	;# 
   144  0FE4                     	;# 
   145  0FE5                     	;# 
   146  0FE6                     	;# 
   147  0FE7                     	;# 
   148  0FE8                     	;# 
   149  0FE9                     	;# 
   150  0FEA                     	;# 
   151  0FEB                     	;# 
   152  0FED                     	;# 
   153  0FEE                     	;# 
   154  0FEF                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
